Entry,Dialect,Part of speech,Translation
[alo̞],unspecified,noun,wing
/albɾiˈkɔt/,unspecified,noun,apricot
/alˈkɔl/,unspecified,noun,alcohol
[alfaˈβet],unspecified,noun,alphabet
/ˈalps/,unspecified,noun,Alternative form of Aups
/alyˈka/,unspecified,verb,to light; to stare
[alyˈma],unspecified,verb,to light; to illuminate
[alyˈketo],unspecified,noun,match (device to make fire)
[amajˈza],unspecified,verb,to appease; to soothe
/amaˈryn/,Languedoc,noun,bitterness
[aˈmiɣo],unspecified,noun,female equivalent of amic
/aˈmuro̞/,unspecified,noun,mulberry; blackberry
/anaˈʒun/,unspecified,noun,(Gascony) blueberry (Vaccinium myrtillus)
[analiˈza],unspecified,verb,(transitive) to analyze
/anatuˈmio/,unspecified,noun,anatomy
/anseˈsu/,unspecified,noun,(Languedoc) ancestor
/anˈt͡ʃɔ.jɔ/,unspecified,noun,anchovy
/an.tʃuˈja.dɔ/,unspecified,noun,"A traditional Provençal spread made from anchovy, caper, olive oil and garlic."
[änt͡ʃuˈjäðɔ̝],unspecified,noun,"A traditional Provençal spread made from anchovy, caper, olive oil and garlic."
-adɔ,unspecified,noun,"A traditional Provençal spread made from anchovy, caper, olive oil and garlic."
/anˈsja/,unspecified,adjective,old; ancient
/aŋˈku.rɒ/,unspecified,noun,anchor (tool to hook a vessel into sea bottom)
/aˈnet/,unspecified,noun,"duck
Synonym: rit"
/aˈnet/,unspecified,noun,dill (herb of the species Anethum graveolens)
/aŋˈɡles/,unspecified,noun,the English language
/aŋˈɡles/,unspecified,noun,an Englishman
/aˈɲɛl/,unspecified,noun,lamb (young sheep)
/aˈnuʎo/,unspecified,noun,(Gascony) heifer
/anˈtɔni/,unspecified,noun,"a male given name from Latin, equivalent to English Anthony"
[aˈunt],unspecified,noun,(Guardiol) Alternative form of ont
/apaˈɾel/,Languedoc,noun,"apparatus, instrument"
/apaˈɾeʎ/,Gascon,noun,"apparatus, instrument"
/apaˈʁej/,"Provençal, Limousin",noun,"apparatus, instrument"
[ˈapi],unspecified,noun,celery
/aˈpɾɛp/,unspecified,adverb,"(Languedoc) after, afterwards"
/aˈpɾɛp/,unspecified,preposition,after
/a.kɛl/,unspecified,adjective,"this, this one"
/a.kɛ.lo/,unspecified,adjective,feminine singular of aquel
/aˈkeste/,unspecified,determiner,this
/aˈkeste/,unspecified,noun,this (masculine thing)
[aˈraɲo],unspecified,noun,spider
/ˈaɾ.be/,unspecified,noun,(Gascony) tree
/aɾk/,unspecified,noun,"bow; arch, arc"
[aɾˈd͡ʒen],Lengadocian,noun,silver
[aʁˈd͡zɛ̃ⁿ],Lemosin,noun,silver
[ˈarjo],unspecified,noun,(Guardiol) air
/ˈarno/,unspecified,noun,"moth; (Attagenus pellio)[1] fur beetle, carpet beetle"
[arˈpa],unspecified,verb,to claw
/ar.riˈma/,unspecified,verb,"(nautical) to stow, belay"
[aɾˈtisto],unspecified,noun,artist
/as/,unspecified,verb,second-person singular present indicative of aver
[ˈaze],unspecified,noun,donkey
/asˈpɛt.te/,unspecified,noun,"aspect, facet; (nautical) point of sail, tack"
/asasiˈnat/,unspecified,noun,assassination
[asusˈta],unspecified,verb,to protect
/ˈastre/,unspecified,noun,(uncountable) luck
[atak],unspecified,noun,attack
[ataˈka],unspecified,verb,to attack
/ataˈyk/,unspecified,noun,"coffin, casket"
/atay/,unspecified,noun,"coffin, casket"
[adʒe],unspecified,suffix,"-age; (a noun that means a unspecified quantity of some noun); -age, -ery; (a noun that means the state of being some noun); -age, -ing; (a noun that means the action or effect of some verb)"
/ˈa.d͡ʒe/,unspecified,noun,"age (the whole duration of a being)
Synonym: edat f; age, era (a particular period of time in history)
Synonym: edat f"
-adʒe,unspecified,noun,"age (the whole duration of a being)
Synonym: edat f; age, era (a particular period of time in history)
Synonym: edat f"
[aˈtɔn],unspecified,noun,"(physics, chemistry) atom"
[aˈtɔme],unspecified,noun,Alternative form of atòm
[ˈawko],unspecified,noun,goose
/awˈsa/,unspecified,verb,to rise; (nautical) to hoist
[awˈsɛl],unspecified,noun,bird
/au.siˈɛr.ɒ/,unspecified,noun,(nautical) hawser
[ˈawde],unspecified,noun,"Aude (a department of Occitanie, France); Aude (a river in the Aude department, France)"
/awˈɣan/,Gascon,adverb,(Gascony) this year
/awˈras.sa/,unspecified,noun,hurricane
/awˈra.tʃe/,unspecified,noun,"storm, tempest"
[awˈɾeʎo],unspecified,noun,ear
[awstɾaˈlja],unspecified,adjective,Australian
[ˈawstrjo],unspecified,noun,Austria (a country in Europe)
[awˈtu],unspecified,noun,autumn
[awˈtu],unspecified,noun,author
[awˈtu],unspecified,noun,(Provençal) height
[awˈtuɾo],unspecified,noun,female equivalent of autor
[aβajˈru],unspecified,noun,Aveyron (a department of France)
[aβeˈlano],unspecified,noun,hazelnut
[aβelaˈnjɛ],unspecified,noun,hazel (tree)
[aˈbe],unspecified,verb,"to have; to possess
Synonym: possedir; (auxiliary) to have"
/aviˈɲũⁿ/,Provençal,noun,Avignon (a city in France)
/aβiˈɲu/,Languedoc,noun,Avignon (a city in France)
/azˈart/,unspecified,noun,"hazard, chance, fortuity; danger, risk, hazard"
/ba.ˈbaw/,unspecified,adjective,"stupid, idiotic"
/ba.ˈbaw/,unspecified,noun,"bug, insect; (Coccinella septempunctata)[1] seven-spot ladybird; bogeyman"
[baˈðaw],unspecified,noun,(Provençal) onlooker
[baˈɣadʒe],unspecified,noun,"baggage, luggage"
/ˈβaʃ/,unspecified,adjective,"(Gascony) low
Antonym: haut"
/ˈbaʃ/,Gascon,adjective,"(Gascony) low
Antonym: haut"
/baˈleno/,unspecified,noun,whale
/bamˈbu/,unspecified,noun,bamboo
[baɲ],unspecified,noun,bath
/ˈbar.kɒ/,unspecified,noun,"dinghy, boat"
/ˌbaɹ.kaˈɹes/,unspecified,noun,anchorage; mooring
/baɾseˈluno/,unspecified,noun,"Barcelona (the capital city of Catalonia, Spain); Barcelona (a province of Catalonia, Spain)"
/baˈtɛl/,unspecified,noun,(nautical) boat
[ˈbes],unspecified,noun,birch (tree)
[ˈbɛll],unspecified,adjective,(Guardiol) beautiful
/beˈlu.ɡa/,unspecified,noun,spark; flash
[bembeŋˈɡyt],unspecified,interjection,welcome
[bembeŋˈɡyt],unspecified,adjective,welcome
[ˈbɛst.jo],unspecified,noun,"beast, animal"
[ˈbɛs.tjos],unspecified,noun,plural of bèstia
/ˈbewre/,unspecified,noun,"beverage, drink
Synonym: bevenda; drinking"
/ˈbewre/,unspecified,verb,"to drink
Hyponyms: bevajessar, bevetar, bevotejar; (figuratively) to believe, to buy"
/bjajs/,unspecified,noun,"way, manner
synonyms ▲Synonyms: faiçon, manièra"
/bjeluˈɾys/,unspecified,adjective,Belarusian
/bjeluˈɾys/,unspecified,noun,Belarusian
/blat/,unspecified,noun,wheat
/buko/,unspecified,noun,(anatomy) mouth
/bukos/,unspecified,noun,plural of boca
/buˈha/,Gascon,verb,"(intransitive, Gascony) to blow"
[buˈlu],unspecified,noun,bolt
[buˈlũᵑ],Provençal,noun,bolt
[buˈlus],unspecified,noun,plural of bolon
/buɾˈdɛw/,unspecified,noun,"Bordeaux (the capital city of the Gironde department, France; capital city of the region of Nouvelle-Aquitaine)"
[buɾˈðɛw],unspecified,noun,"Bordeaux (the capital city of the Gironde department, France; capital city of the region of Nouvelle-Aquitaine)"
-ɛw,unspecified,noun,"Bordeaux (the capital city of the Gironde department, France; capital city of the region of Nouvelle-Aquitaine)"
/bɔsk/,unspecified,noun,wood (area with plants and trees)
[butaˈniko],unspecified,noun,botany
[butaˈniko],unspecified,adjective,feminine singular of botanic
[ˈbɾas],unspecified,noun,arm
/bɾa.sa.ˈlet/,unspecified,noun,bracelet
/bɾaˈsat/,unspecified,noun,armful (the amount an arm or arms can hold)
/bɾaˈsats/,unspecified,noun,plural of braçat
/ˈbɾaŋko/,Languedoc,noun,"(Languedoc, Provençal) branch"
/brand/,unspecified,noun,(nautical) pitch (movement around the beam axis)
/bran ˈda/,unspecified,verb,to burn
/bɾɛs/,unspecified,noun,cradle
[bɾeˈsa],unspecified,verb,to cradle; to rock (to move gently back and forth)
/bɾyˈmus/,unspecified,adjective,"foggy, misty"
/bɾysk/,unspecified,noun,beehive (home of bees)
/bɾysk/,unspecified,adjective,brusque
/bɾysk/,unspecified,noun,A variety of heather
/ˈbjɔw/,unspecified,noun,(zoology) ox
/kaˈβel/,unspecified,noun,"(Languedoc) a single headhair, one of the many strands of hair that covers the head."
/ka.beˈstr.a/,unspecified,noun,"(nautical) capstan, winch"
[ˈkaβro],unspecified,noun,(Languedoc) goat
[kaβɾjuˈla],unspecified,verb,"(intransitive) to prance, to caper"
/kaˈβɾit/,unspecified,noun,kid (young goat); the meat of this animal
[kaˈsa],unspecified,verb,to hunt; (by extension) to search; to look for
/kaˈdy/,unspecified,noun,each; each one
/kaˈfɛ/,unspecified,noun,coffee (beverage); café (establishment)
[kaɣaˈrawlo],unspecified,noun,snail
/ˈkai/,unspecified,noun,"(nautical) dock, quay"
[kajˈsaw],unspecified,noun,"(Languedoc, anatomy) molar"
[kajˈsaw],unspecified,noun,"(Provençal, anatomy) molar"
/kaˈlaŋ.kɒ/,unspecified,noun,"(nautical) cove, bay"
[sɔʷˈfa],Limousin,verb,to heat (heat up)
[tsoˈfɑ],Auvergnat,verb,to heat (heat up)
[kau̯ˈha],Gascon,verb,to heat (heat up)
[tʃɔʷˈfa],Provençal,verb,to heat (heat up)
[kaʷˈfa],East Languedocien,verb,to heat (heat up)
[kalˈfa],West Languedocien,verb,to heat (heat up)
/ˈkambo/,unspecified,noun,leg; stem (plants)
[kamˈbja],unspecified,verb,"to change, to modify"
/kaˈmɛl/,unspecified,noun,(Languedoc) camel
/kanˈdɛlo/,unspecified,noun,(Languedoc) candle
[ˈkaɲo],unspecified,noun,female equivalent of can
/kanuniˈkat/,unspecified,noun,(religion) the office of a canon; canonry
[kanˈtajɾe],unspecified,noun,singer
/kanˈtu/,unspecified,noun,corner; canton
/kap/,unspecified,noun,"head (the part of the body of an animal or human which contains the brain, mouth and main sense organs); leader, chief, mastermind; cape, headland"
[kaˈpɛl],unspecified,noun,(Languedoc) hat
[kaˈpɛw],unspecified,noun,(Provençal) hat
/ˌkav.viˈra/,unspecified,verb,(nautical) to capsize
/karˈbɔni/,unspecified,noun,carbon
/kaɾkaˈsunɔ/,unspecified,noun,"Carcassonne (a city in Aude, region of Occitania, France)
Holonym: Aude"
/kaɾˈðu/,unspecified,noun,"(Gascony, Provençal, Languedoc) thistle"
/karˈrjɛ.ro/,unspecified,noun,street
[ˈkase],unspecified,noun,oak
[kasˈtɛl],unspecified,noun,castle
[kasˈtɛw],unspecified,noun,castle
/kateˈðɾalo/,unspecified,noun,cathedral
[ˈkau̯],Provençal,adjective,"warm, hot; dangerous, dodgy
carrièra cauda(please add an English translation of this usage example)"
[ˈtʃau̯t],East Vivaro-Alpine,adjective,"warm, hot; dangerous, dodgy
carrièra cauda(please add an English translation of this usage example)"
[ˈkau̯t],West Languedocien,adjective,"warm, hot; dangerous, dodgy
carrièra cauda(please add an English translation of this usage example)"
[tʃoʷˈdjeɾɔ],Limousin,noun,cauldron
[ʃɔʷˈdjɛi̯ʁɔ],Auvergnat,noun,cauldron
[kau̯ˈtɛɾɐ],Gascon,noun,cauldron
[kau̯ˈðjɛɾo],West Languedocien,noun,cauldron
[kawˈlet],unspecified,noun,(botany) (Brassica spp.) cabbage
/kawˈmadʒe/,unspecified,noun,unemployment
[ˈkawzo],unspecified,noun,"cause
Synonym: encausa"
[ˈkawzo],unspecified,noun,"(Gascony, Languedoc) thing"
/kawˈziðo/,unspecified,noun,(Gascony) choice
[tʃaˈvɑʷ],Limousin,noun,horse
[tsaˈvo],Auvergnat,noun,horse
[ʃiˈβau̯],Gascon,noun,horse
[kaˈβaʎ],Gascon,noun,horse
[kaˈβatʃ],Gascon,noun,horse
[kaˈβal],West Languedocien,noun,horse
[kaˈβalo],unspecified,noun,"mare
Synonym: èga"
[kaˈβiʎo],unspecified,noun,ankle
/ˈseβo/,unspecified,noun,onion
/seˈðiʎo̞/,unspecified,noun,cedilla
[ˈʃjaʷ],Limousin,noun,sky; (singular only) heaven
[ˈʃjɑʷ],Auvergnat,noun,sky; (singular only) heaven
[ˈsɛu̯],Gascon,noun,sky; (singular only) heaven
[ˈsɛl],West Languedocien,noun,sky; (singular only) heaven
/selˈlylo/,unspecified,noun,(biology) cell (the basic unit of a living organism)
[seˈɾjɛɾo],unspecified,noun,cherry (fruit)
/t͡sa.ˈɾan.to/,unspecified,noun,Charente (a department of France)
/t͡sa.ˈɾan.tɔ/,unspecified,noun,Charente (a department of France)
/ˈʃasko/,unspecified,adjective,each; every
/ˈtsasko/,unspecified,adjective,each; every
/t͡sasteˈlãᵑ/,unspecified,noun,"(Vivaroalpine, Limousin) chatelaine"
/t͡sawˈzido/,unspecified,noun,"(Provençal, Limousin) choice"
/t͡sawˈzi/,unspecified,verb,to choose
/t͡ʃiˈnes/,Béarn,adjective,Chinese
[t͡ʃipre],unspecified,noun,"Cyprus (an island and country in Europe, in the Mediterranean)"
/t͡ʃyk/,unspecified,noun,juice (liquid produced by a fruit)
/siˈklu/,unspecified,noun,cyclone
/ˈsiŋk/,unspecified,numeral,five
/siwtaˈða/,unspecified,noun,citizen
/ˈklap/,unspecified,noun,stone
/klaˈrjɛro/,unspecified,noun,"clearing, glade"
/klawˈzy.ɾɔ/,unspecified,noun,"closure, the act of closing; enclosure, fence"
-yɾɔ,unspecified,noun,"closure, the act of closing; enclosure, fence"
/klɥɛt͡ʃ/,unspecified,noun,"(Languedoc, Provençal, Vivaro-alpine) thatch"
[kɔ],unspecified,preposition,"at
en cò sieu ― at (his/her) home; in
en cò nòstre ― in individual/local trials; among
a cò de las graminèas ― among the grasses"
/kuˈβɾi/,unspecified,verb,"to cover
Antonym: descobrir"
-i,unspecified,verb,"to cover
Antonym: descobrir"
/ˈkɔ.kɒ/,unspecified,noun,(nautical) hull
/ˈkɔ.kɒ/,unspecified,noun,cake
[kuðˈuɲ],unspecified,noun,quince
[ˈkujðe],unspecified,noun,elbow
/ˈkujɾe/,unspecified,noun,copper
[ˈkɔjre],unspecified,verb,"to cook (prepare food)
Synonym: còser"
/kuʎuˈna/,unspecified,verb,to joke; to trick
/kunˈdʒat/,unspecified,noun,"leave, permission to be absent"
/kuˈɲak/,unspecified,noun,"Cognac (a commune and town in Charente, France)"
[kuˈnil],unspecified,noun,rabbit
/kɔp/,unspecified,noun,hit; strike; blow; occasion; time; happening
/kɔr/,unspecified,noun,heart
[kɔɾp],unspecified,noun,raven
/kurreˈ(d)ʒi/,unspecified,verb,to correct
/kuɾˈtes/,unspecified,adjective,"(Languedoc, Vivaro-alpine, Provençal, Gascony, Limousin) polite, courteous"
[kɔs],unspecified,noun,body
/ˈkɔsto/,unspecified,noun,"coast; (anatomy) rib (any of a series of long curved bones occurring in 12 pairs in humans and other animals)
Synonym: costèla"
[kuˈteu̯],Provençal,noun,(Languedoc) knife
[kuˈtɛl],West Languedocien,noun,(Languedoc) knife
[ˈkɔw],unspecified,noun,"(Provençal, anatomy) neck"
/kɾukuˈðil/,unspecified,noun,crocodile
[krumˈpajɾo],unspecified,noun,female equivalent of crompaire (“buyer”)
[krumˈpajɾe],unspecified,noun,buyer
[krumˈpa],unspecified,verb,to buy; to purchase
/ˈkɾustɔ/,unspecified,noun,crust
/dalˈfi/,unspecified,noun,dolphin; dauphin (the eldest son of the king of France)
/ˈdaʎo/,Languedoc,noun,(Languedoc) scythe
/daˈʎad͡ʒe/,unspecified,noun,reaping
[daˈmatʒe],unspecified,noun,damage
/daˈnes/,unspecified,adjective,Danish
/daˈnes/,unspecified,noun,Danish (language)
/davɑ̃/,Limousin,preposition,before; in front of
/davɑ̃/,Limousin,adverb,before; in front of
/daˈβan/,unspecified,preposition,before; in front of
/daˈβan/,unspecified,adverb,before; in front of
/demˈpɥɛ/,Languedoc,preposition,(Languedoc) since (from)
/deskɾitˈtiw/,unspecified,adjective,descriptive
[destɾyˈt͡sju],Lengadocian,noun,destruction
[destɾyˈt͡siw],Lengadocian,noun,destruction
[destʁyˈsjũᵑ],"Rodanenc Provençau, Niçard",noun,destruction
[destʁyˈsjẽᵑ],Maritim Provençau,noun,destruction
/dezbuluˈpa/,unspecified,verb,(transitive) to develop (cause to develop)
/ˈdet/,unspecified,noun,finger
/ˈdɛt͡s/,unspecified,numeral,ten
/deˈβat/,Gascon,preposition,"below, underneath"
/dit͡sjuˈnaɾi/,unspecified,noun,dictionary
/dinniˈtat/,unspecified,noun,dignity
[diˈ(d)ʒɔws],unspecified,noun,"Thursday
dijòus que ven ― next Thursday
dijòus venent ― next Thursday"
[diˈlys],unspecified,noun,Monday
[diˈmars],unspecified,noun,Tuesday
/diˈmɛkres/,unspecified,noun,Wednesday
[diˈmend͡ʒe],unspecified,noun,Sunday
/ˈdi.ɾe/,unspecified,verb,to say (express using language); to mean; to signify
[diˈsatte],unspecified,noun,Saturday
[disˈtansjo̞],Languedocian,noun,distance
[disˈtansi],Provençau,noun,distance
[dit],unspecified,noun,finger
[diˈβendres],unspecified,noun,Friday
/duˈβɛɾt/,unspecified,adjective,"open
Antonym: tancat"
/duˈβɛɾt/,unspecified,verb,past participle of dobrir
/duˈβɾi/,unspecified,verb,"to open
Antonym: tancar"
-i,unspecified,verb,"to open
Antonym: tancar"
/ˈdutte/,unspecified,noun,doubt
/duˈkymen/,unspecified,noun,document
[duˈlu],unspecified,noun,pain
/ˈdus/,unspecified,numeral,two
/ˈdɔzi/,unspecified,noun,dose (a measured portion of medicine taken at any one time)
/ˈdri.sɒ/,unspecified,noun,(nautical) halyard
/dyk/,unspecified,noun,duke
/dyɾˈβi/,unspecified,verb,Alternative form of dobrir
-i,unspecified,verb,Alternative form of dobrir
[ˈɛɣo],unspecified,noun,"mare
Synonym: cavala"
/ejɾeˈta/,unspecified,verb,to inherit
[ejsyˈɣa],unspecified,verb,(Languedoc) to wipe
/eˈdʒa/,unspecified,suffix,forms verbs from adjectives and nouns
/elettuˈɾat/,unspecified,noun,electorate
[eleˈfan(t)],unspecified,noun,elephant
/eˈlis/,unspecified,noun,"(nautical) propeller, screw"
/embuˈnil/,unspecified,noun,navel
/emˈbyt/,unspecified,noun,funnel (for decanting liquids)
/enˈsa/,Languedoc,adverb,"to this place, hither, to here; since"
/eŋ.kaˈʎa/,unspecified,verb,(nautical) to run aground
/e.fanˈsɔ/,unspecified,noun,childhood
/en.funˈsa/,unspecified,verb,(nautical) to sink
/eŋɡaˈd͡ʒa/,unspecified,verb,to engage; to pledge
[eˈraw],unspecified,noun,Hérault (a department of France)
[ˈɛrβo],unspecified,noun,grass
/ˈɛr.sɒ/,unspecified,noun,(nautical) swell (of the ocean)
[eˈryɣo],unspecified,noun,A caterpillar (a lepidopteran larva)
[eˈryɣos],unspecified,noun,plural of eruga
/esˈkaðe/,unspecified,noun,"(Gascony) to happen, occur"
/esˈkajɾe/,unspecified,noun,"to happen, occur"
/eskaˈzenso/,unspecified,noun,"occasion, fortune, luck, chance"
/esˈkaze/,unspecified,noun,"to happen, occur"
/esˈku.tɒ/,unspecified,noun,(nautical) sheet
/esˈku.tɒ/,unspecified,verb,"inflection of escotar:
third-person singular present indicative
second-person singular imperative; third-person singular present indicative; second-person singular imperative"
/eskuˈta/,unspecified,verb,to listen
/es.kuˈtiʎ.a/,unspecified,noun,(nautical) hatch
/esˈkyt/,unspecified,noun,(Languedoc) shield
/es.ˈfɛ.rɐ/,unspecified,noun,sphere
/esluˈβak/,unspecified,adjective,Slovak
/esluˈβak/,unspecified,noun,Slovak
/esˈpasi/,unspecified,noun,"space (the near-vacuum in which planets, stars and other celestial objects are situated)"
/espaˈɲɔl/,unspecified,adjective,Spanish
/espaˈɲɔl/,unspecified,noun,the Spanish language; a Spaniard
[esˈpallo],unspecified,noun,shoulder
/espesjaloˈmen/,unspecified,adverb,especially [from the 13th century]
/es.kiˈɾɔl/,unspecified,noun,squirrel
-ɔl,unspecified,noun,squirrel
/esˈtan/,unspecified,noun,pond
/esˈtan/,unspecified,noun,tin (metal)
/esˈtant/,unspecified,noun,(nautical) shroud
/estaˈtyt/,unspecified,noun,statute; bylaw
/esˈtɛβe/,unspecified,noun,"(Gascony) a male given name, equivalent to English Stephen"
/esˈtiw/,unspecified,noun,summer
/ejˈtujo/,unspecified,noun,"hay, stubble, haulm the stalks, which remain in the field after reaping"
[esturˈnɛl],unspecified,noun,starling
/estyˈaɾi/,unspecified,noun,estuary
/edˈzili/,unspecified,noun,exile
/edzisˈti/,unspecified,verb,(intransitive) to exist
[et͡syˈða],unspecified,verb,(intransitive) to exude
[falˈku],West Languedocien,noun,"falcon
Synonym: moisset"
[fɔu̯ˈkũŋ],Provençal,noun,"falcon
Synonym: moisset"
/faˈʎi/,unspecified,verb,"to fail; to err, make a mistake"
/fals/,unspecified,adjective,false
[faˈmiʎo],unspecified,noun,family
/fa/,unspecified,noun,(nautical) lighthouse
/fa/,unspecified,verb,Alternative form of faire
/ˈfarɣo/,unspecified,noun,forge
/faws/,unspecified,noun,sickle
/ˈfawɾe/,unspecified,noun,(Languedoc) blacksmith
/ˈfɛβɾe/,unspecified,noun,(Languedoc) fever
[felisitaˈsju],Languedocian,noun,congratulation
[felisitaˈsjun],Provençau,noun,congratulation
[felisiˈtat],unspecified,noun,happiness
[ˈfenno],unspecified,noun,woman; wife
/ˈfendɾe/,unspecified,verb,"(Languedoc, Limousin, Vivaro-alpine) to divide, split"
[feˈnɛstro],unspecified,noun,window
/fe.neˈstre.tɒ/,unspecified,noun,(nautical) porthole
[fɛr],unspecified,adjective,"fierce, ferocious
Synonyms: feròç, ferotge"
[fɛr],unspecified,noun,Alternative form of fèrre (“iron”)
/feˈɾiðɔ/,unspecified,noun,"wound, injury"
[ˈfɛrre],unspecified,noun,(metallurgy) iron
[ˈfjaʷ],Limousin,noun,thread
[ˈfjɑʷ],Auvergnat,noun,thread
[ˈhiu̯],Gascon,noun,thread
[ˈfiu̯],East Languedocien,noun,thread
[ˈfil],West Languedocien,noun,thread
/ˈfi.ʎo/,unspecified,noun,daughter; girl
/filˈma/,unspecified,verb,(transitive) to film
[ˈfiw],unspecified,noun,(Provençal) son
/flu/,unspecified,noun,flower
/furˈmadʒe/,unspecified,noun,cheese
[furˈmiɣo],unspecified,noun,ant
/fuɾn/,unspecified,noun,oven
/fɔɾt/,unspecified,adjective,"strong
Antonyms: feble, debil"
/ˈfɾa.ɣɔ/,unspecified,noun,"strawberry
Synonym: majofa f"
[ˈfrajre],unspecified,noun,brother
[ˈfrajs],unspecified,noun,common ash (Fraxinus excelsior L.)[1]
[ˈfrajse],unspecified,noun,common ash (Fraxinus excelsion L.)[1]
/ˈfɾanso/,unspecified,noun,France
[ˈfremo],unspecified,noun,"(Provençal) woman, wife"
/ˈfɥɛ.ʎo/,unspecified,noun,(botany) leaf
/ˈfysto/,unspecified,noun,"wood, lumber; beam"
/ˌɡaˈbar.ra/,unspecified,noun,barge
/ɡajreˈβe/,unspecified,adverb,almost
[ˈdʒal],East Vivaro-Alpine,noun,"A cock, rooster"
[ˈɡau̯],Provençal,noun,"A cock, rooster"
[ˈɡal],East Languedocien,noun,"A cock, rooster"
[ˈɡal],West Languedocien,noun,"A cock, rooster"
[ɡaˈlino],unspecified,noun,hen
/ˈɡaɾβo/,Languedoc,noun,(Languedoc) sheaf
[ˈɡar],unspecified,noun,"Gard (a department of Occitanie, France)"
/ɡaʁdjɑ̃/,unspecified,noun,An Occitan cowboy in the Camargue region of France.
[ɡarˈɡanto],unspecified,noun,(anatomy) throat
[ɡaˈri],unspecified,verb,"to heal, to cure"
[ɡasˈkuɲo],unspecified,noun,Gascony
[ɡat],unspecified,noun,a cat
/ˈɡawto/,unspecified,noun,(Languedoc) cheek
/d͡ʒeˈniβɾe/,unspecified,noun,juniper (Juniperus communis)
[ˈ(d)ʒɛnwo],unspecified,noun,Genoa (a city and province of Italy)
[(d)ʒeˈnul],unspecified,noun,knee
/ˌdʒe.nuˈves/,unspecified,noun,(nautical) A genoa sail.
/dʒiˈɾuno/,unspecified,noun,"Girona (a city in Catalonia, Spain); Girona (a province of Catalonia, Spain)"
/dʒiˈɾundo/,unspecified,noun,Gironde (an estuary in France); Gironde (a department of France)
/ɡuˈ(d)ʒat/,unspecified,noun,boy; son
/ɡuˈ(d)ʒato/,unspecified,noun,girl; daughter
/ˈɡola/,unspecified,noun,"snout, face; opening; (colloquial) mouth"
/ɡuˈnɛlo/,unspecified,noun,skirt
[ˈɡus],unspecified,noun,dog
/ɡuˈtik/,unspecified,adjective,Gothic (pertaining to the Goths or to the Gothic language); Gothic (pertaining to the Gothic architecture or to Gothic art); Gothic (pertaining to the Middle Ages); Gothic (pertaining to a genre of horror fiction); Gothic (pertaining to the goth subculture)
/ɡuˈtik/,unspecified,noun,Gothic (an example of Gothic architecture or of Gothic art)
/ɡu.verˈna/,unspecified,verb,"to govern; (nautical) to steer, pilot"
/ɡɾaˈɲɔto/,unspecified,noun,frog
/ɡɾaˈnuʎo/,unspecified,noun,frog
/ɡɾaβiˈtat/,unspecified,noun,gravity
/ɡɾɛk/,unspecified,adjective,Greek
/ɡɾɛk/,unspecified,noun,Greek; Greek person
/ˈɡry.ɒ/,unspecified,noun,crane (bird and lifting device)
[ˈɡɛjne],unspecified,noun,fox
[ˈ(h)enno],unspecified,noun,"(Gascony) woman, wife"
